github.com/1-Platform/one-platform;git://github.com/1-Platform/one-platform.git
github.com/abpframework/abp-samples;git://github.com/abpframework/abp-samples.git
github.com/aidanwhiteley/books;git://github.com/aidanwhiteley/books.git
github.com/akretion/boleto_cnab_api;git://github.com/akretion/boleto_cnab_api.git
github.com/alanjeffares/notebook-to-microservice;git://github.com/alanjeffares/notebook-to-microservice.git
github.com/alexliesenfeld/health;git://github.com/alexliesenfeld/health.git
github.com/alibghz/nestjs-microservices-docker;git://github.com/alibghz/nestjs-microservices-docker.git
github.com/alice-si/etheroscope;git://github.com/alice-si/etheroscope.git
github.com/aliyun/alibabacloud-microservice-demo;git://github.com/aliyun/alibabacloud-microservice-demo.git
github.com/apache/juneau;git://github.com/apache/juneau.git
github.com/apache/servicecomb-kie;git://github.com/apache/servicecomb-kie.git
github.com/armadaplatform/armada;git://github.com/armadaplatform/armada.git
github.com/kriswep/graphql-microservices;git://github.com/kriswep/graphql-microservices.git
github.com/KTH/royal-chaos;git://github.com/KTH/royal-chaos.git
github.com/kubeflow/code-intelligence;git://github.com/kubeflow/code-intelligence.git
github.com/kubeflow/example-seldon;git://github.com/kubeflow/example-seldon.git
github.com/laoshanxi/app-mesh;git://github.com/laoshanxi/app-mesh.git
github.com/learningOrchestra/learningOrchestra;git://github.com/learningOrchestra/learningOrchestra.git
github.com/legumeinfo/gcv;git://github.com/legumeinfo/gcv.git
github.com/lineageos4microg/docker-lineage-cicd;git://github.com/lineageos4microg/docker-lineage-cicd.git
github.com/loft-sh/devspace;git://github.com/loft-sh/devspace.git
github.com/madeiramadeirabr/nest-service-template;git://github.com/madeiramadeirabr/nest-service-template.git
github.com/MesutAtasoy/Joker;git://github.com/MesutAtasoy/Joker.git
github.com/metrue/fx;git://github.com/metrue/fx.git
github.com/meysamhadeli/University-Microservices;git://github.com/meysamhadeli/University-Microservices.git
github.com/microservices-demo/microservices-demo;git://github.com/microservices-demo/microservices-demo.git
github.com/MongkonEiadon/VehicleTracker;git://github.com/MongkonEiadon/VehicleTracker.git
github.com/aspnetrun/run-aspnetcore-microservices;git://github.com/aspnetrun/run-aspnetcore-microservices.git
github.com/aspnetrun/run-devops;git://github.com/aspnetrun/run-devops.git
github.com/aws-containers/eks-app-mesh-polyglot-demo;git://github.com/aws-containers/eks-app-mesh-polyglot-demo.git
github.com/Azure-Samples/container-apps-store-api-microservice;git://github.com/Azure-Samples/container-apps-store-api-microservice.git
github.com/BallAerospace/COSMOS;git://github.com/BallAerospace/COSMOS.git
github.com/batazor/shortlink;git://github.com/batazor/shortlink.git
github.com/benc-uk/rayscale;git://github.com/benc-uk/rayscale.git
github.com/burningmyself/microservice;git://github.com/burningmyself/microservice.git
github.com/CDLUC3/merritt-docker;git://github.com/CDLUC3/merritt-docker.git
